================================================================================
Number of vertex elements: 190
Number of edge elements: 3444
Number of boundary elements: 35263
Number of elements: 110500
Free meshing time: 4.02s
Minimum element quality: 0.01621
================================================================================
<---- Compile Equations: Eigenvalue in Eigenvalue study/Solution 16 (sol16) ----
Started at 7-Aug-2017 13:39:08.
Geometry shape order: Linear
Running on Intel(R) Core(TM) i7-4790K CPU at 4.00 GHz.
Using 4 cores on 1 socket.
Available memory: 16.23 GB.
Time: 1 s.
Physical memory: 1.45 GB
Virtual memory: 1.59 GB
Ended at 7-Aug-2017 13:39:10.
----- Compile Equations: Eigenvalue in Eigenvalue study/Solution 16 (sol16) --->
<---- Eigenvalue Solver 1 in Eigenvalue study/Solution 16 (sol16) --------------
Started at 7-Aug-2017 13:39:11.
Eigenvalue solver
Number of degrees of freedom solved for: 147630 (plus 315994 internal DOFs).
Nonsymmetric matrix found.
Scales for dependent variables:
Dependent variable Conc1 (mod1.Conc1): 1
Dependent variable Conc2 (mod1.Conc2): 0.3
Dependent variable Conc3 (mod1.Conc3): 0.18
Dependent variable Conc4 (mod1.Conc4): 0.072
Dependent variable Conc5 (mod1.Conc5): 0.066
Dependent variable Conc6 (mod1.Conc6): 0.047
Dependent variable Flux1 (mod1.Flux1): 0.012
Dependent variable Flux2 (mod1.Flux2): 0.024
Dependent variable Flux3 (mod1.Flux3): 0.026
Dependent variable Flux4 (mod1.Flux4): 0.92
Dependent variable Flux5 (mod1.Flux5): 0.13
Dependent variable Flux6 (mod1.Flux6): 0.031
Dependent variable Flux7 (mod1.Flux7): 0.006
Dependent variable Flux8 (mod1.Flux8): 0.0043
Orthonormal null-space function used.
Iter      ErrEst  Nconv       LinIt
   1    6.3e+002   0         263
   2         2.4   0         394
   3          32   0         524
   4           6   0         655
   5         1.4   0         786
   6          27   0         917
   7           1   0        1049
   8         3.3   0        1180
   9         3.3   0        1268
  10         2.5   0        1400
  11        0.85   0        1530
  12         1.6   0        1661
  13         0.9   0        1792
  14         1.3   0        1923
  15        0.93   0        2055
  16         1.2   0        2185
  17        0.96   0        2316
  18         1.1   0        2445
  19        0.98   0        2575
  20         1.1   0        2704
  21           1   0        2833
  22           1   0        2962
  23           1   0        3091
  24           1   0        3223
  25           1   0        3354
  26        0.98   0        3483
  27           1   0        3614
  28        0.96   0        3745
  29           1   0        3876
  30        0.94   0        4007
  31         1.1   0        4136
  32        0.92   0        4266
  33         1.1   0        4395
  34        0.91   0        4525
  35         1.1   0        4655
  36        0.89   0        4785
  37           1   0        4915
  38        0.88   0        5045
  39           1   0        5175
  40        0.86   0        5305
  41           1   0        5435
  42        0.85   0        5565
  43           1   0        5694
  44        0.83   0        5824
  45           1   0        5953
  46        0.82   0        6083
  47           1   0        6212
  48         0.8   0        6342
  49           1   0        6471
  50        0.79   0        6601
  51        0.99   0        6731
  52        0.77   0        6861
  53        0.98   0        6991
  54        0.76   0        7121
  55        0.97   0        7250
  56        0.74   0        7380
  57        0.97   0        7510
  58        0.73   0        7640
  59        0.96   0        7770
  60        0.71   0        7899
  61        0.96   0        8029
  62         0.7   0        8157
  63        0.96   0        8287
  64        0.68   0        8416
  65        0.96   0        8546
  66        0.66   0        8675
  67        0.96   0        8805
  68        0.65   0        8934
  69        0.97   0        9063
  70        0.63   0        9192
  71        0.98   0        9321
  72        0.61   0        9449
  73           1   0        9578
  74         0.6   0        9706
  75           1   0        9835
  76        0.58   0        9964
  77         1.1   0       10092
  78        0.56   0       10221
  79         1.1   0       10350
  80        0.54   0       10479
  81         1.2   0       10609
  82        0.52   0       10738
  83         1.4   0       10869
Canceled
Solution time: 4724 s. (1 hour, 18 minutes, 44 seconds)
Physical memory: 4.12 GB
Virtual memory: 4.25 GB
Ended at 7-Aug-2017 14:57:55.
----- Eigenvalue Solver 1 in Eigenvalue study/Solution 16 (sol16) ------------->
